,Code_Description,DiseaseGroup,CodeType,TABLETYP,ICD9
J678,Hypersensitivity pneumonitis due to other organic dusts,Respiratory,ICD-10,A,4958
J684,"Chronic respiratory conditions due to chemicals, gases, fumes and vapours",Respiratory,ICD-10,A,5064
J688,"Other respiratory conditions due to chemicals, gases, fumes and vapours",Respiratory,ICD-10,A,5064
J698,Pneumonitis due to other solids and liquids,Respiratory,ICD-10,A,5078
J701,Chronic and other pulmonary manifestations due to radiation,Respiratory,ICD-10,A,5081
J703,Chronic drug-induced interstitial lung disorders,Respiratory,ICD-10,A,5088
J840,Alveolar and parietoalveolar conditions,Respiratory,ICD-10,A,5160
J983,Compensatory emphysema,Respiratory,ICD-10,A,5182
J991,Respiratory disorders in other diffuse connective tissue disorders,Respiratory,ICD-10,A,5172
L412,Lymphomatoid papulosis,Haematological Cancers,ICD-10,A,6962
M312,Lethal midline granuloma,Cancer undergoing active chemo/radiotherapy,ICD-10,A,4463
M313,Wegener granulomatosis,Respiratory,ICD-10,A,4464
P250,Interstitial emphysema originating in the perinatal period,Respiratory,ICD-10,A,7702
P615,Transient neonatal neutropenia,Haematological Cancers,ICD-10,A,7767
Q200,Common arterial trunk,Congenital Heart,ICD-10,A,7450
Q203,Discordant ventriculoarterial connection,Congenital Heart,ICD-10,A,74510
Q204,Double inlet ventricle,Congenital Heart,ICD-10,A,7453
Q205,Discordant atrioventricular connection,Congenital Heart,ICD-10,A,74512
Q208,Other congenital malformations of cardiac chambers and connections,Congenital Heart,ICD-10,A,7458
Q211,Atrial septal defect,Congenital Heart,ICD-10,A,7455
Q212,Atrioventricular septal defect,Congenital Heart,ICD-10,A,74560
Q223,Other congenital malformations of pulmonary valve,Congenital Heart,ICD-10,A,74609
Q231,Congenital insufficiency of aortic valve,Congenital Heart,ICD-10,A,7464
Q238,Other congenital malformations of aortic and mitral valves,Congenital Heart,ICD-10,A,74689
Q245,Malformation of coronary vessels,Congenital Heart,ICD-10,A,74685
Q248,Other specified congenital malformations of heart,Congenital Heart,ICD-10,A,74689
Q254,Other congenital malformations of aorta,Congenital Heart,ICD-10,A,74729
Q268,Other congenital malformations of great veins,Congenital Heart,ICD-10,A,74749
Q288,Other specified congenital malformations of circulatory system,Congenital Heart,ICD-10,A,74789
Q334,Congenital bronchiectasis,Respiratory,ICD-10,A,74861
Q851,Tuberous sclerosis,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,7595
Q859,"Phakomatosis, unspecified","Rare genetic, metabolic and autoimmune diseases",ICD-10,A,7596
Q878,"Other specified congenital malformation syndromes, not elsewhere classified",Congenital Heart,ICD-10,A,75989
Q878,"Other specified congenital malformation syndromes, not elsewhere classified","Rare genetic, metabolic and autoimmune diseases",ICD-10,A,75989
Q893,Situs inversus,Congenital Heart,ICD-10,A,7593
Q898,Other specified congenital malformations,Congenital Heart,ICD-10,A,75989
T860,Bone-marrow transplant rejection,Transplant,ICD-10,B,99685
T861,Kidney transplant failure and rejection,Transplant,ICD-10,B,99681
T862,Heart transplant failure and rejection,Transplant,ICD-10,B,99683
T863,Heart-lung transplant failure and rejection,Transplant,ICD-10,B,99683
T864,Liver transplant failure and rejection,Transplant,ICD-10,B,99682
T868,Failure and rejection of other transplanted organs and tissues,Transplant,ICD-10,,
T869,Failure and rejection of unspecified transplanted organ and tissue,Transplant,ICD-10,B,99680
Z510,Radiotherapy session,Cancer undergoing active chemo/radiotherapy,ICD-10,V,V580
Z511,Chemotherapy session for neoplasm,Cancer undergoing active chemo/radiotherapy,ICD-10,V,V5811
Z94,Transplanted organ and tissue status,Transplant,ICD-10,,
